BASE_YEAR,BASE_MONTH,GU_DC,AGE_DC,MV_CNT
2019,1,강서구,10대,1021
2019,1,강서구,20대,2540
2019,1,강서구,30대,6220
2019,1,강서구,40대,5530
2019,1,강서구,50대,4689
2019,1,강서구,60대,3064
2019,1,강서구,70대,1053
2019,1,금정구,10대,782
2019,1,금정구,20대,2271
2019,1,금정구,30대,2034
2019,1,금정구,40대,2271
2019,1,금정구,50대,2662
2019,1,금정구,60대,2279
2019,1,금정구,70대,1242
2019,1,기장군,10대,2605
2019,1,기장군,20대,3562
2019,1,기장군,30대,7624
2019,1,기장군,40대,8504
2019,1,기장군,50대,6679
2019,1,기장군,60대,5138
2019,1,기장군,70대,2548
2019,1,남구,10대,930
2019,1,남구,20대,2278
2019,1,남구,30대,2305
2019,1,남구,40대,2665
2019,1,남구,50대,2397
2019,1,남구,60대,2197
2019,1,남구,70대,1277
2019,1,동구,10대,351
2019,1,동구,20대,1104
2019,1,동구,30대,1543
2019,1,동구,40대,1734
2019,1,동구,50대,1790
2019,1,동구,60대,1606
2019,1,동구,70대,920
2019,1,동래구,10대,1439
2019,1,동래구,20대,2480
2019,1,동래구,30대,3322
2019,1,동래구,40대,3870
2019,1,동래구,50대,3889
2019,1,동래구,60대,3395
2019,1,동래구,70대,1900
2019,1,부산진구,10대,1072
2019,1,부산진구,20대,3453
2019,1,부산진구,30대,3487
2019,1,부산진구,40대,3352
2019,1,부산진구,50대,3435
2019,1,부산진구,60대,2943
2019,1,부산진구,70대,1666
2019,1,북구,10대,1303
2019,1,북구,20대,2472
2019,1,북구,30대,2967
2019,1,북구,40대,3243
2019,1,북구,50대,4012
2019,1,북구,60대,3133
2019,1,북구,70대,1630
2019,1,사상구,10대,1039
2019,1,사상구,20대,2760
2019,1,사상구,30대,3362
2019,1,사상구,40대,3658
2019,1,사상구,50대,4731
2019,1,사상구,60대,3435
2019,1,사상구,70대,1462
2019,1,사하구,10대,1261
2019,1,사하구,20대,2420
2019,1,사하구,30대,3150
2019,1,사하구,40대,3370
2019,1,사하구,50대,3794
2019,1,사하구,60대,3168
2019,1,사하구,70대,1606
2019,1,서구,10대,367
2019,1,서구,20대,966
2019,1,서구,30대,1208
2019,1,서구,40대,1320
2019,1,서구,50대,1481
2019,1,서구,60대,1426
2019,1,서구,70대,843
2019,1,수영구,10대,1001
2019,1,수영구,20대,2534
2019,1,수영구,30대,3266
2019,1,수영구,40대,3201
2019,1,수영구,50대,3146
2019,1,수영구,60대,2927
2019,1,수영구,70대,1857
2019,1,연제구,10대,953
2019,1,연제구,20대,2046
2019,1,연제구,30대,3074
2019,1,연제구,40대,3306
2019,1,연제구,50대,3223
2019,1,연제구,60대,2740
2019,1,연제구,70대,1583
2019,1,영도구,10대,444
2019,1,영도구,20대,905
2019,1,영도구,30대,1153
2019,1,영도구,40대,1372
2019,1,영도구,50대,1567
2019,1,영도구,60대,1554
2019,1,영도구,70대,958
2019,1,중구,10대,408
2019,1,중구,20대,1451
2019,1,중구,30대,1696
2019,1,중구,40대,1797
2019,1,중구,50대,1871
2019,1,중구,60대,1617
2019,1,중구,70대,904
2019,1,해운대구,10대,1796
2019,1,해운대구,20대,3236
2019,1,해운대구,30대,4318
2019,1,해운대구,40대,5038
2019,1,해운대구,50대,4595
2019,1,해운대구,60대,3543
2019,1,해운대구,70대,2047
2019,2,강서구,10대,1012
2019,2,강서구,20대,2410
2019,2,강서구,30대,5679
2019,2,강서구,40대,5041
2019,2,강서구,50대,4305
2019,2,강서구,60대,2896
2019,2,강서구,70대,1026
2019,2,금정구,10대,870
2019,2,금정구,20대,2177
2019,2,금정구,30대,2077
2019,2,금정구,40대,2325
2019,2,금정구,50대,2600
2019,2,금정구,60대,2235
2019,2,금정구,70대,1247
2019,2,기장군,10대,2671
2019,2,기장군,20대,3518
2019,2,기장군,30대,7345
2019,2,기장군,40대,8251
2019,2,기장군,50대,6386
2019,2,기장군,60대,4955
2019,2,기장군,70대,2511
2019,2,남구,10대,1044
2019,2,남구,20대,2260
2019,2,남구,30대,2397
2019,2,남구,40대,2774
2019,2,남구,50대,2436
2019,2,남구,60대,2247
2019,2,남구,70대,1346
2019,2,동구,10대,411
2019,2,동구,20대,1153
2019,2,동구,30대,1580
2019,2,동구,40대,1775
2019,2,동구,50대,1813
2019,2,동구,60대,1652
2019,2,동구,70대,978
2019,2,동래구,10대,1581
2019,2,동래구,20대,2630
2019,2,동래구,30대,3536
2019,2,동래구,40대,4106
2019,2,동래구,50대,4034
2019,2,동래구,60대,3593
2019,2,동래구,70대,2061
2019,2,부산진구,10대,1257
2019,2,부산진구,20대,3580
2019,2,부산진구,30대,3657
2019,2,부산진구,40대,3561
2019,2,부산진구,50대,3567
2019,2,부산진구,60대,3091
2019,2,부산진구,70대,1812
2019,2,북구,10대,1458
2019,2,북구,20대,2696
2019,2,북구,30대,3251
2019,2,북구,40대,3519
2019,2,북구,50대,4231
2019,2,북구,60대,3344
2019,2,북구,70대,1775
2019,2,사상구,10대,1133
2019,2,사상구,20대,2785
2019,2,사상구,30대,3434
2019,2,사상구,40대,3698
2019,2,사상구,50대,4694
2019,2,사상구,60대,3496
2019,2,사상구,70대,1519
2019,2,사하구,10대,1226
2019,2,사하구,20대,2301
2019,2,사하구,30대,2988
2019,2,사하구,40대,3176
2019,2,사하구,50대,3521
2019,2,사하구,60대,2969
2019,2,사하구,70대,1562
2019,2,서구,10대,419
2019,2,서구,20대,1017
2019,2,서구,30대,1258
2019,2,서구,40대,1392
2019,2,서구,50대,1512
2019,2,서구,60대,1474
2019,2,서구,70대,913
2019,2,수영구,10대,1095
2019,2,수영구,20대,2599
2019,2,수영구,30대,3348
2019,2,수영구,40대,3294
2019,2,수영구,50대,3156
2019,2,수영구,60대,2992
2019,2,수영구,70대,1928
2019,2,연제구,10대,1076
2019,2,연제구,20대,2120
2019,2,연제구,30대,3168
2019,2,연제구,40대,3433
2019,2,연제구,50대,3288
2019,2,연제구,60대,2828
2019,2,연제구,70대,1692
2019,2,영도구,10대,431
2019,2,영도구,20대,829
2019,2,영도구,30대,1125
2019,2,영도구,40대,1360
2019,2,영도구,50대,1477
2019,2,영도구,60대,1436
2019,2,영도구,70대,928
2019,2,중구,10대,505
2019,2,중구,20대,1547
2019,2,중구,30대,1753
2019,2,중구,40대,1856
2019,2,중구,50대,1867
2019,2,중구,60대,1604
2019,2,중구,70대,928
2019,2,해운대구,10대,1915
2019,2,해운대구,20대,3309
2019,2,해운대구,30대,4316
2019,2,해운대구,40대,5041
2019,2,해운대구,50대,4522
2019,2,해운대구,60대,3512
2019,2,해운대구,70대,2079
2019,3,강서구,10대,935
2019,3,강서구,20대,2322
2019,3,강서구,30대,5923
2019,3,강서구,40대,5295
2019,3,강서구,50대,4548
2019,3,강서구,60대,3052
2019,3,강서구,70대,1072
2019,3,금정구,10대,1082
2019,3,금정구,20대,2718
2019,3,금정구,30대,2097
2019,3,금정구,40대,2390
2019,3,금정구,50대,2757
2019,3,금정구,60대,2404
2019,3,금정구,70대,1347
2019,3,기장군,10대,2407
2019,3,기장군,20대,3223
2019,3,기장군,30대,7284
2019,3,기장군,40대,8177
2019,3,기장군,50대,6375
2019,3,기장군,60대,5049
2019,3,기장군,70대,2587
2019,3,남구,10대,1247
2019,3,남구,20대,2722
2019,3,남구,30대,2408
2019,3,남구,40대,2816
2019,3,남구,50대,2494
2019,3,남구,60대,2308
2019,3,남구,70대,1393
2019,3,동구,10대,365
2019,3,동구,20대,1101
2019,3,동구,30대,1553
2019,3,동구,40대,1740
2019,3,동구,50대,1831
2019,3,동구,60대,1689
2019,3,동구,70대,1003
2019,3,동래구,10대,1552
2019,3,동래구,20대,2468
2019,3,동래구,30대,3411
2019,3,동래구,40대,4028
2019,3,동래구,50대,3985
2019,3,동래구,60대,3583
2019,3,동래구,70대,2062
2019,3,부산진구,10대,1369
2019,3,부산진구,20대,3751
2019,3,부산진구,30대,3676
2019,3,부산진구,40대,3600
2019,3,부산진구,50대,3657
2019,3,부산진구,60대,3219
2019,3,부산진구,70대,1911
2019,3,북구,10대,1404
2019,3,북구,20대,2593
2019,3,북구,30대,3124
2019,3,북구,40대,3447
2019,3,북구,50대,4187
2019,3,북구,60대,3347
2019,3,북구,70대,1808
2019,3,사상구,10대,1243
2019,3,사상구,20대,3160
2019,3,사상구,30대,3375
2019,3,사상구,40대,3676
2019,3,사상구,50대,4770
2019,3,사상구,60대,3555
2019,3,사상구,70대,1550
2019,3,사하구,10대,1271
2019,3,사하구,20대,2428
2019,3,사하구,30대,2958
2019,3,사하구,40대,3205
2019,3,사하구,50대,3602
2019,3,사하구,60대,3058
2019,3,사하구,70대,1626
2019,3,서구,10대,434
2019,3,서구,20대,1131
2019,3,서구,30대,1238
2019,3,서구,40대,1354
2019,3,서구,50대,1518
2019,3,서구,60대,1494
2019,3,서구,70대,937
2019,3,수영구,10대,1034
2019,3,수영구,20대,2576
2019,3,수영구,30대,3331
2019,3,수영구,40대,3278
2019,3,수영구,50대,3192
2019,3,수영구,60대,3061
2019,3,수영구,70대,1989
2019,3,연제구,10대,1085
2019,3,연제구,20대,2173
2019,3,연제구,30대,3229
2019,3,연제구,40대,3506
2019,3,연제구,50대,3375
2019,3,연제구,60대,2943
2019,3,연제구,70대,1757
2019,3,영도구,10대,533
2019,3,영도구,20대,1109
2019,3,영도구,30대,1197
2019,3,영도구,40대,1442
2019,3,영도구,50대,1638
2019,3,영도구,60대,1631
2019,3,영도구,70대,1073
2019,3,중구,10대,398
2019,3,중구,20대,1502
2019,3,중구,30대,1717
2019,3,중구,40대,1804
2019,3,중구,50대,1901
2019,3,중구,60대,1666
2019,3,중구,70대,967
2019,3,해운대구,10대,1605
2019,3,해운대구,20대,2872
2019,3,해운대구,30대,3994
2019,3,해운대구,40대,4583
2019,3,해운대구,50대,4161
2019,3,해운대구,60대,3287
2019,3,해운대구,70대,1930
2019,4,강서구,10대,2447
2019,4,강서구,20대,2009
2019,4,강서구,30대,3882
2019,4,강서구,40대,3272
2019,4,강서구,50대,3223
2019,4,강서구,60대,1763
2019,4,강서구,70대,1007
2019,4,금정구,10대,2564
2019,4,금정구,20대,2604
2019,4,금정구,30대,1809
2019,4,금정구,40대,2202
2019,4,금정구,50대,2600
2019,4,금정구,60대,1803
2019,4,금정구,70대,1408
2019,4,기장군,10대,6982
2019,4,기장군,20대,2967
2019,4,기장군,30대,5973
2019,4,기장군,40대,5642
2019,4,기장군,50대,4817
2019,4,기장군,60대,3374
2019,4,기장군,70대,2745
2019,4,남구,10대,2972
2019,4,남구,20대,2514
2019,4,남구,30대,2085
2019,4,남구,40대,2474
2019,4,남구,50대,2497
2019,4,남구,60대,1886
2019,4,남구,70대,1540
2019,4,동구,10대,1014
2019,4,동구,20대,992
2019,4,동구,30대,1220
2019,4,동구,40대,1396
2019,4,동구,50대,1622
2019,4,동구,60대,1271
2019,4,동구,70대,1076
2019,4,동래구,10대,3763
2019,4,동래구,20대,2488
2019,4,동래구,30대,2771
2019,4,동래구,40대,3335
2019,4,동래구,50대,3583
2019,4,동래구,60대,2569
2019,4,동래구,70대,1926
2019,4,부산진구,10대,3236
2019,4,부산진구,20대,3304
2019,4,부산진구,30대,2945
2019,4,부산진구,40대,3025
2019,4,부산진구,50대,3287
2019,4,부산진구,60대,2364
2019,4,부산진구,70대,1932
2019,4,북구,10대,4294
2019,4,북구,20대,2914
2019,4,북구,30대,2784
2019,4,북구,40대,3514
2019,4,북구,50대,3958
2019,4,북구,60대,2368
2019,4,북구,70대,1741
2019,4,사상구,10대,3433
2019,4,사상구,20대,3305
2019,4,사상구,30대,2992
2019,4,사상구,40대,3451
2019,4,사상구,50대,4151
2019,4,사상구,60대,2441
2019,4,사상구,70대,1528
2019,4,사하구,10대,3795
2019,4,사하구,20대,2700
2019,4,사하구,30대,2829
2019,4,사하구,40대,3197
2019,4,사하구,50대,3569
2019,4,사하구,60대,2347
2019,4,사하구,70대,1685
2019,4,서구,10대,1197
2019,4,서구,20대,1100
2019,4,서구,30대,1053
2019,4,서구,40대,1275
2019,4,서구,50대,1514
2019,4,서구,60대,1237
2019,4,서구,70대,1125
2019,4,수영구,10대,2707
2019,4,수영구,20대,2296
2019,4,수영구,30대,2589
2019,4,수영구,40대,2679
2019,4,수영구,50대,2931
2019,4,수영구,60대,2337
2019,4,수영구,70대,1854
2019,4,연제구,10대,3080
2019,4,연제구,20대,2121
2019,4,연제구,30대,2552
2019,4,연제구,40대,2969
2019,4,연제구,50대,3114
2019,4,연제구,60대,2227
2019,4,연제구,70대,1659
2019,4,영도구,10대,1700
2019,4,영도구,20대,1533
2019,4,영도구,30대,1310
2019,4,영도구,40대,1613
2019,4,영도구,50대,1969
2019,4,영도구,60대,1631
2019,4,영도구,70대,1461
2019,4,중구,10대,889
2019,4,중구,20대,1267
2019,4,중구,30대,1346
2019,4,중구,40대,1487
2019,4,중구,50대,1665
2019,4,중구,60대,1282
2019,4,중구,70대,1008
2019,4,해운대구,10대,4751
2019,4,해운대구,20대,2967
2019,4,해운대구,30대,3504
2019,4,해운대구,40대,4290
2019,4,해운대구,50대,4008
2019,4,해운대구,60대,2571
2019,4,해운대구,70대,2066
2019,5,강서구,10대,2040
2019,5,강서구,20대,1835
2019,5,강서구,30대,3422
2019,5,강서구,40대,2924
2019,5,강서구,50대,2890
2019,5,강서구,60대,1568
2019,5,강서구,70대,906
2019,5,금정구,10대,2491
2019,5,금정구,20대,2516
2019,5,금정구,30대,1809
2019,5,금정구,40대,2176
2019,5,금정구,50대,2559
2019,5,금정구,60대,1783
2019,5,금정구,70대,1384
2019,5,기장군,10대,7031
2019,5,기장군,20대,3035
2019,5,기장군,30대,5911
2019,5,기장군,40대,5653
2019,5,기장군,50대,4807
2019,5,기장군,60대,3382
2019,5,기장군,70대,2729
2019,5,남구,10대,2896
2019,5,남구,20대,2396
2019,5,남구,30대,2088
2019,5,남구,40대,2456
2019,5,남구,50대,2483
2019,5,남구,60대,1869
2019,5,남구,70대,1527
2019,5,동구,10대,1011
2019,5,동구,20대,1002
2019,5,동구,30대,1198
2019,5,동구,40대,1377
2019,5,동구,50대,1600
2019,5,동구,60대,1259
2019,5,동구,70대,1063
2019,5,동래구,10대,3800
2019,5,동래구,20대,2477
2019,5,동래구,30대,2774
2019,5,동래구,40대,3353
2019,5,동래구,50대,3579
2019,5,동래구,60대,2563
2019,5,동래구,70대,1916
2019,5,부산진구,10대,3182
2019,5,부산진구,20대,3277
2019,5,부산진구,30대,2951
2019,5,부산진구,40대,3014
2019,5,부산진구,50대,3274
2019,5,부산진구,60대,2363
2019,5,부산진구,70대,1908
2019,5,북구,10대,4189
2019,5,북구,20대,2898
2019,5,북구,30대,2761
2019,5,북구,40대,3491
2019,5,북구,50대,3923
2019,5,북구,60대,2351
2019,5,북구,70대,1722
2019,5,사상구,10대,3389
2019,5,사상구,20대,3228
2019,5,사상구,30대,2984
2019,5,사상구,40대,3431
2019,5,사상구,50대,4138
2019,5,사상구,60대,2445
2019,5,사상구,70대,1529
2019,5,사하구,10대,3732
2019,5,사하구,20대,2656
2019,5,사하구,30대,2825
2019,5,사하구,40대,3172
2019,5,사하구,50대,3556
2019,5,사하구,60대,2322
2019,5,사하구,70대,1675
2019,5,서구,10대,1175
2019,5,서구,20대,1069
2019,5,서구,30대,1051
2019,5,서구,40대,1268
2019,5,서구,50대,1500
2019,5,서구,60대,1237
2019,5,서구,70대,1113
2019,5,수영구,10대,2690
2019,5,수영구,20대,2320
2019,5,수영구,30대,2587
2019,5,수영구,40대,2667
2019,5,수영구,50대,2910
2019,5,수영구,60대,2335
2019,5,수영구,70대,1842
2019,5,연제구,10대,3023
2019,5,연제구,20대,2115
2019,5,연제구,30대,2505
2019,5,연제구,40대,2915
2019,5,연제구,50대,3064
2019,5,연제구,60대,2181
2019,5,연제구,70대,1632
2019,5,영도구,10대,1665
2019,5,영도구,20대,1445
2019,5,영도구,30대,1309
2019,5,영도구,40대,1611
2019,5,영도구,50대,1947
2019,5,영도구,60대,1620
2019,5,영도구,70대,1450
2019,5,중구,10대,951
2019,5,중구,20대,1263
2019,5,중구,30대,1346
2019,5,중구,40대,1485
2019,5,중구,50대,1646
2019,5,중구,60대,1256
2019,5,중구,70대,988
2019,5,해운대구,10대,4780
2019,5,해운대구,20대,3005
2019,5,해운대구,30대,3479
2019,5,해운대구,40대,4254
2019,5,해운대구,50대,3969
2019,5,해운대구,60대,2545
2019,5,해운대구,70대,2045
2019,6,강서구,10대,2446
2019,6,강서구,20대,1969
2019,6,강서구,30대,3753
2019,6,강서구,40대,3124
2019,6,강서구,50대,3066
2019,6,강서구,60대,1684
2019,6,강서구,70대,963
2019,6,금정구,10대,2496
2019,6,금정구,20대,2485
2019,6,금정구,30대,1825
2019,6,금정구,40대,2197
2019,6,금정구,50대,2591
2019,6,금정구,60대,1808
2019,6,금정구,70대,1415
2019,6,기장군,10대,7121
2019,6,기장군,20대,3115
2019,6,기장군,30대,6026
2019,6,기장군,40대,5706
2019,6,기장군,50대,4865
2019,6,기장군,60대,3426
2019,6,기장군,70대,2786
2019,6,남구,10대,2953
2019,6,남구,20대,2397
2019,6,남구,30대,2119
2019,6,남구,40대,2520
2019,6,남구,50대,2542
2019,6,남구,60대,1932
2019,6,남구,70대,1577
2019,6,동구,10대,1005
2019,6,동구,20대,1012
2019,6,동구,30대,1205
2019,6,동구,40대,1368
2019,6,동구,50대,1601
2019,6,동구,60대,1260
2019,6,동구,70대,1072
2019,6,동래구,10대,3925
2019,6,동래구,20대,2580
2019,6,동래구,30대,2833
2019,6,동래구,40대,3437
2019,6,동래구,50대,3684
2019,6,동래구,60대,2644
2019,6,동래구,70대,1978
2019,6,부산진구,10대,3199
2019,6,부산진구,20대,3285
2019,6,부산진구,30대,2988
2019,6,부산진구,40대,3068
2019,6,부산진구,50대,3328
2019,6,부산진구,60대,2413
2019,6,부산진구,70대,1958
2019,6,북구,10대,4283
2019,6,북구,20대,2992
2019,6,북구,30대,2828
2019,6,북구,40대,3553
2019,6,북구,50대,3990
2019,6,북구,60대,2396
2019,6,북구,70대,1764
2019,6,사상구,10대,3437
2019,6,사상구,20대,3214
2019,6,사상구,30대,3021
2019,6,사상구,40대,3463
2019,6,사상구,50대,4196
2019,6,사상구,60대,2493
2019,6,사상구,70대,1559
2019,6,사하구,10대,3839
2019,6,사하구,20대,2709
2019,6,사하구,30대,2884
2019,6,사하구,40대,3251
2019,6,사하구,50대,3633
2019,6,사하구,60대,2383
2019,6,사하구,70대,1726
2019,6,서구,10대,1230
2019,6,서구,20대,1077
2019,6,서구,30대,1071
2019,6,서구,40대,1304
2019,6,서구,50대,1545
2019,6,서구,60대,1271
2019,6,서구,70대,1148
2019,6,수영구,10대,2795
2019,6,수영구,20대,2428
2019,6,수영구,30대,2679
2019,6,수영구,40대,2768
2019,6,수영구,50대,3015
2019,6,수영구,60대,2407
2019,6,수영구,70대,1892
2019,6,연제구,10대,3119
2019,6,연제구,20대,2142
2019,6,연제구,30대,2552
2019,6,연제구,40대,2957
2019,6,연제구,50대,3112
2019,6,연제구,60대,2222
2019,6,연제구,70대,1675
2019,6,영도구,10대,1642
2019,6,영도구,20대,1421
2019,6,영도구,30대,1319
2019,6,영도구,40대,1638
2019,6,영도구,50대,2002
2019,6,영도구,60대,1651
2019,6,영도구,70대,1482
2019,6,중구,10대,944
2019,6,중구,20대,1280
2019,6,중구,30대,1353
2019,6,중구,40대,1485
2019,6,중구,50대,1668
2019,6,중구,60대,1268
2019,6,중구,70대,1002
2019,6,해운대구,10대,4937
2019,6,해운대구,20대,3178
2019,6,해운대구,30대,3638
2019,6,해운대구,40대,4421
2019,6,해운대구,50대,4126
2019,6,해운대구,60대,2645
2019,6,해운대구,70대,2115
2019,7,강서구,10대,2442
2019,7,강서구,20대,2110
2019,7,강서구,30대,3788
2019,7,강서구,40대,3190
2019,7,강서구,50대,3114
2019,7,강서구,60대,1681
2019,7,강서구,70대,955
2019,7,금정구,10대,2342
2019,7,금정구,20대,2231
2019,7,금정구,30대,1754
2019,7,금정구,40대,2132
2019,7,금정구,50대,2537
2019,7,금정구,60대,1780
2019,7,금정구,70대,1394
2019,7,기장군,10대,6370
2019,7,기장군,20대,2930
2019,7,기장군,30대,5213
2019,7,기장군,40대,5093
2019,7,기장군,50대,4431
2019,7,기장군,60대,3069
2019,7,기장군,70대,2539
2019,7,남구,10대,2829
2019,7,남구,20대,2198
2019,7,남구,30대,2112
2019,7,남구,40대,2515
2019,7,남구,50대,2553
2019,7,남구,60대,1952
2019,7,남구,70대,1600
2019,7,동구,10대,1008
2019,7,동구,20대,1043
2019,7,동구,30대,1210
2019,7,동구,40대,1380
2019,7,동구,50대,1596
2019,7,동구,60대,1276
2019,7,동구,70대,1078
2019,7,동래구,10대,3862
2019,7,동래구,20대,2617
2019,7,동래구,30대,2812
2019,7,동래구,40대,3383
2019,7,동래구,50대,3640
2019,7,동래구,60대,2632
2019,7,동래구,70대,1973
2019,7,부산진구,10대,3164
2019,7,부산진구,20대,3244
2019,7,부산진구,30대,2974
2019,7,부산진구,40대,3043
2019,7,부산진구,50대,3323
2019,7,부산진구,60대,2416
2019,7,부산진구,70대,1964
2019,7,북구,10대,4243
2019,7,북구,20대,2954
2019,7,북구,30대,2758
2019,7,북구,40대,3483
2019,7,북구,50대,3946
2019,7,북구,60대,2401
2019,7,북구,70대,1758
2019,7,사상구,10대,3341
2019,7,사상구,20대,3005
2019,7,사상구,30대,3012
2019,7,사상구,40대,3482
2019,7,사상구,50대,4238
2019,7,사상구,60대,2505
2019,7,사상구,70대,1567
2019,7,사하구,10대,3787
2019,7,사하구,20대,2592
2019,7,사하구,30대,2860
2019,7,사하구,40대,3226
2019,7,사하구,50대,3635
2019,7,사하구,60대,2393
2019,7,사하구,70대,1717
2019,7,서구,10대,1203
2019,7,서구,20대,1009
2019,7,서구,30대,1065
2019,7,서구,40대,1289
2019,7,서구,50대,1535
2019,7,서구,60대,1269
2019,7,서구,70대,1148
2019,7,수영구,10대,2865
2019,7,수영구,20대,2463
2019,7,수영구,30대,2665
2019,7,수영구,40대,2764
2019,7,수영구,50대,3021
2019,7,수영구,60대,2435
2019,7,수영구,70대,1919
2019,7,연제구,10대,3051
2019,7,연제구,20대,2172
2019,7,연제구,30대,2535
2019,7,연제구,40대,2944
2019,7,연제구,50대,3121
2019,7,연제구,60대,2236
2019,7,연제구,70대,1679
2019,7,영도구,10대,1570
2019,7,영도구,20대,1260
2019,7,영도구,30대,1343
2019,7,영도구,40대,1660
2019,7,영도구,50대,2027
2019,7,영도구,60대,1682
2019,7,영도구,70대,1512
2019,7,중구,10대,947
2019,7,중구,20대,1289
2019,7,중구,30대,1322
2019,7,중구,40대,1472
2019,7,중구,50대,1622
2019,7,중구,60대,1236
2019,7,중구,70대,969
2019,7,해운대구,10대,4987
2019,7,해운대구,20대,3250
2019,7,해운대구,30대,3573
2019,7,해운대구,40대,4378
2019,7,해운대구,50대,4084
2019,7,해운대구,60대,2621
2019,7,해운대구,70대,2095
2019,8,강서구,10대,2446
2019,8,강서구,20대,2074
2019,8,강서구,30대,3735
2019,8,강서구,40대,3113
2019,8,강서구,50대,3030
2019,8,강서구,60대,1657
2019,8,강서구,70대,960
2019,8,금정구,10대,2418
2019,8,금정구,20대,2305
2019,8,금정구,30대,1780
2019,8,금정구,40대,2158
2019,8,금정구,50대,2572
2019,8,금정구,60대,1806
2019,8,금정구,70대,1401
2019,8,기장군,10대,7152
2019,8,기장군,20대,3246
2019,8,기장군,30대,6054
2019,8,기장군,40대,5815
2019,8,기장군,50대,4888
2019,8,기장군,60대,3421
2019,8,기장군,70대,2775
2019,8,남구,10대,2856
2019,8,남구,20대,2260
2019,8,남구,30대,2092
2019,8,남구,40대,2480
2019,8,남구,50대,2511
2019,8,남구,60대,1911
2019,8,남구,70대,1568
2019,8,동구,10대,1021
2019,8,동구,20대,1073
2019,8,동구,30대,1214
2019,8,동구,40대,1368
2019,8,동구,50대,1586
2019,8,동구,60대,1266
2019,8,동구,70대,1076
2019,8,동래구,10대,3741
2019,8,동래구,20대,2572
2019,8,동래구,30대,2761
2019,8,동래구,40대,3317
2019,8,동래구,50대,3578
2019,8,동래구,60대,2587
2019,8,동래구,70대,1946
2019,8,부산진구,10대,3219
2019,8,부산진구,20대,3335
2019,8,부산진구,30대,2969
2019,8,부산진구,40대,3029
2019,8,부산진구,50대,3295
2019,8,부산진구,60대,2398
2019,8,부산진구,70대,1950
2019,8,북구,10대,4123
2019,8,북구,20대,2956
2019,8,북구,30대,2754
2019,8,북구,40대,3447
2019,8,북구,50대,3917
2019,8,북구,60대,2368
2019,8,북구,70대,1737
2019,8,사상구,10대,3316
2019,8,사상구,20대,3038
2019,8,사상구,30대,2950
2019,8,사상구,40대,3395
2019,8,사상구,50대,4110
2019,8,사상구,60대,2445
2019,8,사상구,70대,1535
2019,8,사하구,10대,3742
2019,8,사하구,20대,2619
2019,8,사하구,30대,2849
2019,8,사하구,40대,3197
2019,8,사하구,50대,3600
2019,8,사하구,60대,2376
2019,8,사하구,70대,1718
2019,8,서구,10대,1158
2019,8,서구,20대,1037
2019,8,서구,30대,1056
2019,8,서구,40대,1268
2019,8,서구,50대,1512
2019,8,서구,60대,1242
2019,8,서구,70대,1125
2019,8,수영구,10대,2806
2019,8,수영구,20대,2532
2019,8,수영구,30대,2659
2019,8,수영구,40대,2732
2019,8,수영구,50대,2984
2019,8,수영구,60대,2396
2019,8,수영구,70대,1886
2019,8,연제구,10대,3083
2019,8,연제구,20대,2196
2019,8,연제구,30대,2533
2019,8,연제구,40대,2961
2019,8,연제구,50대,3114
2019,8,연제구,60대,2244
2019,8,연제구,70대,1684
2019,8,영도구,10대,1656
2019,8,영도구,20대,1401
2019,8,영도구,30대,1340
2019,8,영도구,40대,1652
2019,8,영도구,50대,2022
2019,8,영도구,60대,1686
2019,8,영도구,70대,1477
2019,8,중구,10대,1036
2019,8,중구,20대,1396
2019,8,중구,30대,1357
2019,8,중구,40대,1500
2019,8,중구,50대,1656
2019,8,중구,60대,1258
2019,8,중구,70대,998
2019,8,해운대구,10대,5069
2019,8,해운대구,20대,3371
2019,8,해운대구,30대,3687
2019,8,해운대구,40대,4453
2019,8,해운대구,50대,4111
2019,8,해운대구,60대,2628
2019,8,해운대구,70대,2092
2019,9,강서구,10대,2449
2019,9,강서구,20대,1980
2019,9,강서구,30대,3786
2019,9,강서구,40대,3174
2019,9,강서구,50대,3011
2019,9,강서구,60대,1683
2019,9,강서구,70대,946
2019,9,금정구,10대,2620
2019,9,금정구,20대,2653
